               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083269,            0.056667,            0.040204,             0.02697,             0.21544,            0.032458,           0.0058412,            0.050505,            0.044999,            0.030669,             0.00122,             0.00122,             0.08902
                   1,            0.060099,            0.058638,            0.037758,             0.19668,             0.56146,             0.24368,            0.087438,            0.035868,            0.032918,            0.028372,           0.0024485,           0.0024485,            0.077948
                   2,            0.051367,            0.045524,             0.03572,             0.17884,             0.49213,              0.2213,             0.08227,            0.037114,            0.027257,             0.02397,           0.0036709,           0.0036709,            0.066871
                   3,            0.049833,            0.039366,            0.032176,             0.49024,             0.42834,             0.41368,             0.19148,            0.042691,            0.022346,            0.022287,           0.0048828,           0.0048828,            0.055783
                   4,            0.047567,            0.036787,            0.030748,             0.29298,             0.45953,             0.29423,            0.097468,            0.039955,            0.023176,            0.020107,           0.0060796,           0.0060796,             0.04468
                   5,            0.048733,            0.035733,            0.028508,             0.36533,             0.62068,              0.4008,             0.18035,            0.039301,            0.022082,            0.018103,            0.007257,            0.007257,            0.033557
                   6,            0.046882,            0.032379,            0.026207,             0.37331,             0.80678,             0.45873,             0.17012,            0.038024,            0.024402,            0.016667,           0.0084106,           0.0084106,            0.022411
                   7,            0.048599,            0.034831,            0.025329,             0.41871,             0.66297,             0.55812,             0.21941,            0.036694,            0.025545,            0.014712,           0.0095362,           0.0095362,            0.011236
                   8,            0.048854,             0.03766,             0.02378,              0.5101,              0.6894,             0.66962,             0.28807,            0.029842,            0.023817,            0.012441,            0.009611,            0.009611,            0.009611
                   9,            0.041324,            0.031012,            0.021736,             0.59647,             0.72771,             0.73739,             0.37213,            0.028857,            0.021469,            0.010617,            0.009611,            0.009611,            0.009611
                  10,            0.037428,            0.032221,            0.017602,              0.5019,             0.68246,             0.61712,              0.2104,            0.033627,            0.022209,            0.009073,           0.0095095,           0.0095095,           0.0095095
                  11,            0.043643,            0.034267,             0.01758,             0.69305,             0.75973,                0.77,             0.44997,            0.022729,            0.021843,           0.0090607,           0.0093971,           0.0093971,           0.0093971
                  12,            0.036436,            0.033056,            0.016443,             0.58012,             0.70269,             0.71256,             0.42749,            0.027082,            0.021049,           0.0074151,            0.009274,            0.009274,            0.009274
                  13,             0.03582,            0.029076,            0.015138,             0.78065,             0.83197,             0.87324,             0.63706,            0.022954,            0.021317,           0.0075396,           0.0091406,           0.0091406,           0.0091406
                  14,            0.030236,            0.028498,            0.013292,             0.72125,             0.83348,             0.82205,             0.53987,            0.023681,            0.021558,           0.0057214,           0.0089972,           0.0089972,           0.0089972
                  15,             0.03171,            0.030499,            0.012446,             0.72404,             0.79626,             0.80867,             0.53218,             0.02785,            0.022553,           0.0065007,           0.0088442,           0.0088442,           0.0088442
                  16,            0.033221,            0.031772,            0.012725,             0.80592,             0.75362,             0.83015,             0.47726,            0.024162,             0.02236,           0.0067155,            0.008682,            0.008682,            0.008682
                  17,            0.034731,            0.031782,            0.014959,              0.8448,             0.85417,             0.84762,             0.61661,            0.020254,            0.021554,           0.0067407,           0.0085111,           0.0085111,           0.0085111
                  18,             0.03167,            0.028905,            0.013184,             0.76917,             0.75744,             0.84106,             0.47872,             0.02717,            0.023663,           0.0095537,           0.0083319,           0.0083319,           0.0083319
                  19,            0.030318,            0.032937,             0.01355,             0.88171,             0.78154,             0.90463,             0.66546,            0.019472,            0.022155,           0.0066306,            0.008145,            0.008145,            0.008145
                  20,            0.028383,            0.030009,             0.01188,             0.85178,             0.79917,              0.8642,             0.45312,            0.026707,            0.026407,           0.0077135,           0.0079509,           0.0079509,           0.0079509
                  21,            0.026677,            0.030733,            0.012173,             0.80766,             0.78763,             0.85959,             0.57092,            0.023097,            0.021183,           0.0049794,             0.00775,             0.00775,             0.00775
                  22,            0.029452,            0.030375,            0.010222,             0.82659,             0.80691,             0.87826,             0.57131,            0.022186,             0.02317,           0.0072017,            0.007543,            0.007543,            0.007543
                  23,            0.026153,            0.026854,           0.0094235,             0.80667,             0.83708,             0.87918,             0.66527,            0.018205,            0.022134,           0.0043551,           0.0073303,           0.0073303,           0.0073303
                  24,            0.027195,            0.028918,           0.0096138,             0.76614,             0.88165,             0.86436,             0.56186,            0.018236,            0.021481,           0.0043651,           0.0071127,           0.0071127,           0.0071127
                  25,            0.023721,            0.030328,           0.0093113,             0.88458,             0.77682,             0.90033,             0.57218,            0.020868,             0.02312,           0.0058462,           0.0068906,           0.0068906,           0.0068906
                  26,            0.024481,            0.029159,           0.0088622,             0.89944,             0.77418,             0.89741,              0.5854,            0.021172,            0.022394,           0.0049048,           0.0066647,           0.0066647,           0.0066647
                  27,            0.023961,             0.02866,           0.0076038,             0.81487,             0.85854,             0.88963,             0.64839,            0.018753,            0.021939,           0.0043838,           0.0064356,           0.0064356,           0.0064356
                  28,            0.024206,            0.027107,           0.0091147,             0.83279,             0.86515,             0.89915,             0.65879,            0.018626,             0.02146,           0.0035299,            0.006204,            0.006204,            0.006204
                  29,            0.022866,            0.027604,             0.00702,             0.83023,              0.8885,             0.90645,             0.57935,            0.019751,            0.022025,           0.0033496,           0.0059704,           0.0059704,           0.0059704
                  30,            0.022674,            0.027521,           0.0071899,             0.89423,             0.84847,             0.92434,             0.62728,            0.018979,            0.021664,           0.0032081,           0.0057355,           0.0057355,           0.0057355
                  31,            0.023077,            0.024979,           0.0074603,             0.87472,             0.86348,             0.92334,              0.6458,            0.017583,            0.021298,           0.0035093,              0.0055,              0.0055,              0.0055
                  32,            0.021083,            0.026035,           0.0056153,             0.86179,             0.86229,              0.9409,              0.6798,            0.017574,             0.02031,           0.0033295,           0.0052645,           0.0052645,           0.0052645
                  33,            0.021161,            0.025856,           0.0066463,              0.8417,             0.90829,             0.92788,             0.71424,            0.016373,            0.021238,           0.0029812,           0.0050296,           0.0050296,           0.0050296
                  34,            0.019479,            0.026515,           0.0055964,             0.86183,             0.87387,             0.92101,             0.70937,            0.015559,             0.02198,           0.0029679,            0.004796,            0.004796,            0.004796
                  35,            0.022154,            0.027894,           0.0054579,             0.92978,             0.83092,             0.93525,             0.72973,            0.015464,            0.020876,            0.003016,           0.0045644,           0.0045644,           0.0045644
                  36,            0.021096,            0.026162,           0.0055397,             0.90641,              0.8639,             0.94483,              0.6797,            0.018193,            0.020521,           0.0026645,           0.0043353,           0.0043353,           0.0043353
                  37,            0.019701,            0.024326,           0.0054918,             0.86286,             0.87349,             0.93195,              0.6683,             0.01953,            0.020662,           0.0031071,           0.0041094,           0.0041094,           0.0041094
                  38,            0.019625,            0.023447,           0.0058698,             0.90676,              0.8594,             0.93531,             0.71205,            0.014716,            0.020338,            0.002802,           0.0038873,           0.0038873,           0.0038873
                  39,            0.019067,            0.023291,           0.0048921,             0.92869,              0.8619,             0.93901,             0.68897,            0.016915,            0.021453,           0.0024082,           0.0036697,           0.0036697,           0.0036697
                  40,            0.019038,            0.025864,           0.0047768,             0.95148,             0.82099,             0.94519,             0.70427,            0.017145,            0.020138,           0.0025293,            0.003457,            0.003457,            0.003457
                  41,            0.017457,             0.02389,           0.0049398,             0.89301,             0.86851,             0.93805,             0.67164,            0.016492,            0.020789,           0.0022646,             0.00325,             0.00325,             0.00325
                  42,            0.017441,            0.023839,           0.0041548,             0.89897,             0.85859,             0.92558,             0.65858,            0.016519,            0.020885,            0.002312,           0.0030491,           0.0030491,           0.0030491
                  43,            0.017243,            0.023943,           0.0045803,             0.90745,             0.87084,             0.94353,             0.69784,            0.015282,            0.020915,           0.0022256,            0.002855,            0.002855,            0.002855
                  44,            0.017778,             0.02317,           0.0045223,             0.88634,              0.8922,              0.9528,             0.71948,            0.015383,            0.021351,           0.0021223,           0.0026681,           0.0026681,           0.0026681
                  45,             0.01577,            0.023526,           0.0036577,             0.86887,             0.87449,              0.9386,             0.69419,            0.014364,            0.020951,           0.0023423,           0.0024889,           0.0024889,           0.0024889
                  46,            0.015531,            0.024479,           0.0047898,              0.8881,             0.88584,             0.94418,             0.72718,            0.015451,            0.021449,            0.002425,            0.002318,            0.002318,            0.002318
                  47,            0.015206,            0.023417,           0.0039003,             0.95581,             0.81952,             0.94697,             0.75223,             0.01379,            0.020954,           0.0024997,           0.0021558,           0.0021558,           0.0021558
                  48,            0.016385,            0.025216,           0.0053819,             0.90666,             0.85417,             0.94259,             0.72346,            0.015089,            0.021698,           0.0022935,           0.0020028,           0.0020028,           0.0020028
                  49,            0.016057,            0.023274,           0.0041309,             0.87189,             0.87066,             0.93574,              0.7183,             0.01489,            0.021733,           0.0026061,           0.0018594,           0.0018594,           0.0018594
                  50,             0.01571,            0.023945,           0.0040628,             0.85769,             0.89983,              0.9389,             0.71886,            0.014419,            0.021208,           0.0023309,            0.001726,            0.001726,            0.001726
                  51,            0.015626,            0.023973,           0.0037582,             0.85806,             0.90178,             0.94396,             0.70744,            0.015023,             0.02071,           0.0021232,           0.0016029,           0.0016029,           0.0016029
                  52,            0.015154,            0.022533,           0.0042018,             0.90965,             0.86261,             0.95178,             0.72856,            0.014815,            0.020636,           0.0017191,           0.0014905,           0.0014905,           0.0014905
                  53,            0.014456,            0.022807,           0.0035098,             0.88066,             0.89195,             0.95054,             0.71786,            0.015124,            0.020828,           0.0017615,            0.001389,            0.001389,            0.001389
                  54,             0.01442,            0.020321,           0.0037987,             0.94775,             0.84822,             0.95445,             0.73055,            0.014875,             0.02052,           0.0016751,           0.0012989,           0.0012989,           0.0012989
                  55,            0.014938,            0.022297,           0.0042449,             0.94558,             0.85237,             0.95018,             0.73049,            0.015058,            0.020939,           0.0015436,           0.0012202,           0.0012202,           0.0012202
                  56,            0.015233,            0.022816,           0.0034962,             0.90343,              0.8858,             0.94871,             0.73543,            0.014617,            0.021334,           0.0015506,           0.0011533,           0.0011533,           0.0011533
                  57,            0.014582,             0.02244,            0.003678,             0.92375,             0.85825,             0.94796,             0.73926,            0.014872,            0.021246,           0.0015182,           0.0010983,           0.0010983,           0.0010983
                  58,            0.014141,            0.024203,            0.002796,             0.91866,             0.85151,             0.94209,             0.71594,            0.015411,            0.021708,           0.0017272,           0.0010554,           0.0010554,           0.0010554
                  59,            0.014118,            0.021943,           0.0028573,              0.9361,             0.84906,               0.933,             0.71787,            0.014722,            0.022228,           0.0018659,           0.0010247,           0.0010247,           0.0010247
